Algorithm,Strength,Attack,Sample,Detected,SNR (Watermarked),SNR (Attacked)
AudioSeal,0.005,clean (control) (No-box),03-01-06-01-02-02-01,0,6.05,6.05
AudioSeal,0.005,speed (No-box),03-01-06-01-02-02-01,0,6.05,-3.57
AudioSeal,0.005,echo (No-box),03-01-06-01-02-02-01,0,6.05,6.82
AudioSeal,0.005,random_noise (Black-box),03-01-06-01-02-02-01,0,6.05,-3.11
AudioSeal,0.005,pink_noise (Black-box),03-01-06-01-02-02-01,0,6.05,5.83
AudioSeal,0.005,lowpass_filter (No-box),03-01-06-01-02-02-01,0,6.05,2.31
AudioSeal,0.005,highpass_filter (No-box),03-01-06-01-02-02-01,0,6.05,-1.67
AudioSeal,0.005,smooth (No-box),03-01-06-01-02-02-01,0,6.05,4.95
AudioSeal,0.005,shush (No-box),03-01-06-01-02-02-01,0,6.05,6.06
AudioSeal,0.005,mp3_compression (Black-box),03-01-06-01-02-02-01,1,6.05,-25.11
AudioSeal,0.005,bandstop_filter (Grey-box),03-01-06-01-02-02-01,0,6.05,-3.6
AudioSeal,0.005,adversarial_noise (White-box),03-01-06-01-02-02-01,0,6.05,-24.96
AudioSeal,0.005,targeted_bandpass_noise (Grey-box),03-01-06-01-02-02-01,0,6.05,0.3
AudioSeal,0.005,frequency_nulling (White-box),03-01-06-01-02-02-01,0,6.05,5.77
AudioSeal,0.005,clean (control) (No-box),03-02-05-02-02-01-01,0,22.15,22.15
AudioSeal,0.005,speed (No-box),03-02-05-02-02-01-01,0,22.15,-3.37
AudioSeal,0.005,echo (No-box),03-02-05-02-02-01-01,0,22.15,8.84
AudioSeal,0.005,random_noise (Black-box),03-02-05-02-02-01-01,0,22.15,12.93
AudioSeal,0.005,pink_noise (Black-box),03-02-05-02-02-01-01,0,22.15,21.94
AudioSeal,0.005,lowpass_filter (No-box),03-02-05-02-02-01-01,0,22.15,0.3
AudioSeal,0.005,highpass_filter (No-box),03-02-05-02-02-01-01,0,22.15,-2.77
AudioSeal,0.005,smooth (No-box),03-02-05-02-02-01-01,0,22.15,9.99
AudioSeal,0.005,shush (No-box),03-02-05-02-02-01-01,0,22.15,19.65
AudioSeal,0.005,mp3_compression (Black-box),03-02-05-02-02-01-01,0,22.15,-1.06
AudioSeal,0.005,bandstop_filter (Grey-box),03-02-05-02-02-01-01,0,22.15,-3.5
AudioSeal,0.005,adversarial_noise (White-box),03-02-05-02-02-01-01,0,22.15,-1.14
AudioSeal,0.005,targeted_bandpass_noise (Grey-box),03-02-05-02-02-01-01,0,22.15,16.38
AudioSeal,0.005,frequency_nulling (White-box),03-02-05-02-02-01-01,0,22.15,9.17
AudioSeal,0.005,clean (control) (No-box),common_voice_en_42693841,0,27.31,27.31
AudioSeal,0.005,speed (No-box),common_voice_en_42693841,0,27.31,-3.1
AudioSeal,0.005,echo (No-box),common_voice_en_42693841,0,27.31,18.28
AudioSeal,0.005,random_noise (Black-box),common_voice_en_42693841,0,27.31,18.06
AudioSeal,0.005,pink_noise (Black-box),common_voice_en_42693841,0,27.31,27.03
AudioSeal,0.005,lowpass_filter (No-box),common_voice_en_42693841,0,27.31,7.08
AudioSeal,0.005,highpass_filter (No-box),common_voice_en_42693841,0,27.31,-0.92
AudioSeal,0.005,smooth (No-box),common_voice_en_42693841,0,27.31,11.33
AudioSeal,0.005,shush (No-box),common_voice_en_42693841,0,27.31,22.82
AudioSeal,0.005,mp3_compression (Black-box),common_voice_en_42693841,0,27.31,5.31
AudioSeal,0.005,bandstop_filter (Grey-box),common_voice_en_42693841,0,27.31,-2.54
AudioSeal,0.005,adversarial_noise (White-box),common_voice_en_42693841,0,27.31,5.28
AudioSeal,0.005,targeted_bandpass_noise (Grey-box),common_voice_en_42693841,0,27.31,21.59
AudioSeal,0.005,frequency_nulling (White-box),common_voice_en_42693841,0,27.31,22.84
AudioSeal,0.005,False Positive (Unmarked),03-01-06-01-02-02-01.wav,0,N/A,N/A
AudioSeal,0.005,False Positive (Unmarked),03-02-05-02-02-01-01.wav,0,N/A,N/A
AudioSeal,0.005,False Positive (Unmarked),common_voice_en_42693841.mp3,0,N/A,N/A
